ColorSceneController_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179040 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2716 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14064 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | BasicClientCommands.o | .text.eCLD_BasicCommandResetToFactoryDefaultsSend 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | BasicClientCommands.o | .text.eCLD_BasicCommandResetToFactoryDefaultsReceive 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | BasicCommandHandler.o | .text.eCLD_BasicCommandHandler 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | Groups.o | .text.eCLD_GroupsCreateGroups 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | Groups.o | .text.eCLD_GroupsSetIdentifying 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | GroupsClientCommands.o | .text.eCLD_GroupsCommandAddGroupRequestSend 
    66 SYMBOL: Flash640 | ACTIVE_288KB | .text | GroupsClientCommands.o | .text.eCLD_GroupsCommandAddGroupIfIdentifyingRequestSend 
   256 SYMBOL: Flash640 | ACTIVE_288KB | .text | GroupsCommandHandler.o | .text.eCLD_GroupsCommandHandler 
   122 SYMBOL: Flash640 | ACTIVE_288KB | .text | Identify.o | .text.vCLD_IdentifyTimerClickCallback 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | Identify.o | .text.eCLD_IdentifyRegisterTimeServer 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | Identify.o | .text.eCLD_IdentifyCreateIdentify 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | IdentifyClientCommands.o | .text.eCLD_IdentifyCommandIdentifyRequestSend 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | IdentifyClientCommands.o | .text.eCLD_IdentifyCommandIdentifyQueryRequestSend 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | IdentifyClientCommands.o | .text.eCLD_IdentifyCommandTriggerEffectSend 
    38 SYMBOL: Flash640 | ACTIVE_288KB | .text | IdentifyClientCommands.o | .text.eCLD_IdentifyCommandIdentifyQueryResponseReceive 
   310 SYMBOL: Flash640 | ACTIVE_288KB | .text | IdentifyCommandHandler.o | .text.eCLD_IdentifyCommandHandler 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | IdentifyServerCommands.o | .text.eCLD_IdentifyCommandIdentifyQueryResponseSend 
    38 SYMBOL: Flash640 | ACTIVE_288KB | .text | IdentifyServerCommands.o | .text.eCLD_IdentifyCommandIdentifyRequestReceive 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | IdentifyServerCommands.o | .text.eCLD_IdentifyCommandIdentifyQueryRequestReceive 
    54 SYMBOL: Flash640 | ACTIVE_288KB | .text | IdentifyServerCommands.o | .text.eCLD_IdentifyCommandTriggerEffectRequestReceive 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | LevelControl.o | .text.eCLD_LevelControlCreateLevelControl 
   104 SYMBOL: Flash640 | ACTIVE_288KB | .text | LevelControlClientCommands.o | .text.eCLD_LevelControlCommandMoveCommandSend 
    82 SYMBOL: Flash640 | ACTIVE_288KB | .text | LevelControlClientCommands.o | .text.eCLD_LevelControlCommandStopCommandSend 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | LevelControlCommandHandler.o | .text.eCLD_LevelControlCommandHandler 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | OnOff.o | .text.eCLD_OnOffCreateOnOff 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | OnOffCommandHandler.o | .text.eCLD_OnOffCommandHandler 
    34 SYMBOL: Flash640 | ACTIVE_288KB | .text | OnOffCommands.o | .text.eCLD_OnOffCommandSend 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | OnOffCommands.o | .text.eCLD_OnOffCommandOffWithEffectSend 
    78 SYMBOL: Flash640 | ACTIVE_288KB | .text | OnOffCommands.o | .text.eCLD_OnOffCommandOnWithTimedOffSend 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | Scenes.o | .text.eCLD_ScenesCreateScenes 
    66 SYMBOL: Flash640 | ACTIVE_288KB | .text | ScenesClientCommands.o | .text.eCLD_ScenesCommandStoreSceneRequestSend 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | ScenesClientCommands.o | .text.eCLD_ScenesCommandRecallSceneRequestSend 
   574 SYMBOL: Flash640 | ACTIVE_288KB | .text | ScenesCommandHandler.o | .text.eCLD_ScenesCommandHandler 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | ColourControl.o | .text.eCLD_ColourControlCreateColourControl 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | ColourControlClientCommands.o | .text.eCLD_ColourControlCommandMoveSaturationCommandSend 
    94 SYMBOL: Flash640 | ACTIVE_288KB | .text | ColourControlClientCommands.o | .text.eCLD_ColourControlCommandEnhancedMoveHueCommandSend 
   106 SYMBOL: Flash640 | ACTIVE_288KB | .text | ColourControlClientCommands.o | .text.eCLD_ColourControlCommandEnhancedMoveToHueAndSaturationCommandSend 
   132 SYMBOL: Flash640 | ACTIVE_288KB | .text | ColourControlClientCommands.o | .text.eCLD_ColourControlCommandColourLoopSetCommandSend 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | ColourControlClientCommands.o | .text.eCLD_ColourControlCommandMoveColourTemperatureCommandSend 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | ColourControlCommandHandler.o | .text.eCLD_ColourControlCommandHandler 
   432 SYMBOL: Flash640 | ACTIVE_288KB | .text | colour_scene_controller.o | .text.eZLO_RegisterColourSceneControllerEndPoint 
   288 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_CommissionCmdHandler.o | .text.eCLD_ZllCommissionHandleNwkStartReqCommand.isra.0 
   276 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_CommissionCmdHandler.o | .text.eCLD_ZllCommissionHandleNwkJoinRouterReqCommand.isra.0 
   276 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_CommissionCmdHandler.o | .text.eCLD_ZllCommissionHandleNwkJoinEndDeviceReqCommand.isra.0 
   336 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_CommissionCmdHandler.o | .text.eCLD_ZllCommissionHandleScanRspCommand.isra.0 
   968 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_CommissionCmdHandler.o | .text.eCLD_ZllCommissionCommandHandler 
   574 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_UtilityCmdHandler.o | .text.eCLD_ZllUtilityCommandHandler 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_commission.o | .text.vWriteU32ToPayLoad 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_commission.o | .text.vWriteU64ToPayLoad 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_commission.o | .text.eCLD_ZllCommissionCreateCommission 
    54 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_commission.o | .text.eCLD_ZllCommissionCommandScanReqCommandSend 
   180 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_commission.o | .text.eCLD_ZllCommissionCommandScanRspCommandSend 
    58 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_commission.o | .text.eCLD_ZllCommissionCommandDeviceInfoReqCommandSend 
   252 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_commission.o | .text.eCLD_ZllCommissionCommandDeviceInfoRspCommandSend 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_commission.o | .text.eCLD_ZllCommissionCommandDeviceIndentifyReqCommandSend 
    50 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_commission.o | .text.eCLD_ZllCommissionCommandFactoryResetReqCommandSend 
   146 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_commission.o | .text.eCLD_ZllCommissionCommandNetworkStartReqCommandSend 
   206 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_commission.o | .text.eCLD_ZllCommissionCommandNetworkJoinRouterReqCommandSend 
   206 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_commission.o | .text.eCLD_ZllCommissionCommandNetworkJoinEndDeviceReqCommandSend 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_commission.o | .text.eCLD_ZllCommissionCommandNetworkJoinEndDeviceRspCommandSend 
    74 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_commission.o | .text.eCLD_ZllCommissionCommandNetworkUpdateReqCommandSend 
   166 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_utility.o | .text.eCLD_ZllUtilityCommandEndpointInformationCommandSend 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_utility.o | .text.eCLD_ZllUtilityCommandGetGroupIdReqCommandSend 
   224 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_utility.o | .text.eCLD_ZllUtilityCommandGetGroupIdRspCommandSend 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_utility.o | .text.eCLD_ZllUtilityCommandGetEndpointListReqCommandSend 
   254 SYMBOL: Flash640 | ACTIVE_288KB | .text | zll_utility.o | .text.eCLD_ZllUtilityCommandGetEndpointListRspCommandSend 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | dlist.o | .text.vDLISTinitialise 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | dlist.o | .text.psDLISTgetHead 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | dlist.o | .text.psDLISTgetNext 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | dlist.o | .text.boDLISTisEmpty 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | dlist.o | .text.vDLISTaddToHead 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | dlist.o | .text.vDLISTaddToTail 
    34 SYMBOL: Flash640 | ACTIVE_288KB | .text | dlist.o | .text.psDLISTremoveFromTail 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | dlist.o | .text.psDLISTremoveFromHead 
    54 SYMBOL: Flash640 | ACTIVE_288KB | .text | dlist.o | .text.psDLISTremove 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl.o | .text.eZCL_SearchForEPIndex.part.0 
   188 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl.o | .text.eZCL_CreateZCL 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl.o | .text.eZCL_SetCustomCallBackEvent 
   536 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl.o | .text.eZCL_Register 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl.o | .text.u8ZCL_GetNumberOfEndpointsRegistered 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl.o | .text.eZCL_SearchForEPIndex 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl.o | .text.u8ZCL_GetEPIdFromIndex 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl.o | .text.vZCL_InitializeClusterInstance 
   314 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_CustomCommandReceive.o | .text.eZCL_CustomCommandReceive 
   258 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_CustomCommandReceive.o | .text.eZCL_CustomCommandInterPanReceive 
   584 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_CustomCommandSend.o | .text.eZCL_CustomCommandSend 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_PDUbufferReadWrite.o | .text.u16ZCL_WriteTypeNBO 
    74 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_PDUbufferReadWrite.o | .text.u16ZCL_APduInstanceWriteNBO 
   132 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_PDUbufferReadWrite.o | .text.u16ZCL_ReadTypeNBO 
    74 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_PDUbufferReadWrite.o | .text.u16ZCL_APduInstanceReadNBO 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_PDUbufferReadWriteString.o | .text.u16ZCL_GetStringSizeAndBufferFromStructure 
   186 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_PDUbufferReadWriteString.o | .text.u16ZCL_APduInstanceWriteStringNBO 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_PDUbufferReadWriteString.o | .text.u16ZCL_GetStringAttributeTypeSizeFromBuffer 
    66 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_PDUbufferReadWriteString.o | .text.eZCL_CheckUserStringStructureRead 
    34 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_PDUbufferReadWriteString.o | .text.u16ZCL_GetStringStructureSize 
   176 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_PDUbufferReadWriteString.o | .text.u16ZCL_APduInstanceReadStringNBO 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_PDUbufferReadWriteString.o | .text.eZCL_GetStringLengthFieldSize 
   802 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_WriteAttributesRequestHandle.o | .text.vZCL_HandleAttributesWriteRequest 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o | .text.u16ZCL_WriteAttributeValueIntoBuffer 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o | .text.u8ZCL_GetAttributeAllignToFourBytesBoundary 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o | .text.eZCL_GetAttributeTypeSize 
   138 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o | .text.eZCL_GetAttributeTypeSizeFromBuffer 
   168 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o | .text.u16ZCL_WriteAttributeValueIntoStructure 
    74 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o | .text.eZCL_GetAttributeTypeSizeFromStructure 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o | .text.bZCL_CheckManufacturerSpecificAttributeFlagMatch 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o | .text.bZCL_CheckStringFitsInStructure 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o | .text.bZCL_AttributeTypeIsSigned 
   244 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o | .text.vZCL_MarkAttributeInvalid 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o | .text.bZCL_CheckAttributeDirectionFlagMatch 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_buffer.o | .text.hZCL_AllocateAPduInstance 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_buffer.o | .text.hZCL_GetBufferPoolHandle 
   130 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_command.o | .text.u16ZCL_WriteCommandHeader 
   110 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_command.o | .text.u16ZCL_ReadCommandHeader 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_command.o | .text.u8GetTransactionSequenceNumber 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_command.o | .text.u16ZCL_GetTxPayloadSize 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_common.o | .text.eZCL_Initialise 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_common.o | .text.eZCL_Update100mS 
   248 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_defaultResponse.o | .text.eZCL_SendDefaultResponse 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_event.o | .text.eZCL_SetReceiveEventAddressStructure 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_event.o | .text.eZCL_BuildClientTransmitAddressStructure 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_event.o | .text.vZCL_PassEventToUser 
  1156 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_event.o | .text.vZCL_EventHandler 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_heap.o | .text.pvZCL_HeapAlloc 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_library_options.o | .text.vZCL_HandleEntireProfileCommand 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_library_options.o | .text.eZCL_CreateOptionalManagers 
   520 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_readAttributesRequestHandle.o | .text.vZCL_HandleAttributesReadRequest 
   212 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_readAttributesRequestSend.o | .text.eZCL_SendReadAttributesRequest 
   448 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_readAttributesResponseHandle.o | .text.vZCL_HandleAttributesReadResponse 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_reportManager.o | .text.vZCL_SetDefaultReporting 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_search.o | .text.eZCL_SearchForEPentry 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_search.o | .text.eZCL_SearchForEPentryAndCheckManufacturerId 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_search.o | .text.eZCL_SearchForClusterEntry 
   138 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_search.o | .text.eZCL_SearchForAttributeEntry 
    66 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_search.o | .text.eZCL_FindCluster 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_search.o | .text.pvZCL_GetAttributePointer 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_timer.o | .text.eZCL_CreateTimer 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_timer.o | .text.eZCL_TimerRegister 
   184 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_timer.o | .text.vZCL_TimerSchedulerUpdate 
   728 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_transmit.o | .text.eZCL_TransmitDataRequest 
    98 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_transmit.o | .text.eZCL_BuildTransmitAddressStructure 
   198 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_transmit.o | .text.eZCL_TransmitInterPanRequest 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fr.o | .text.BDB_vFrStateMachine 
   272 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vInit 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_u8PickChannel 
   112 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vRejoinSuccess 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vSetRejoinFilter 
   408 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vRejoinCycle 
   176 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.bdb_vStart 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vStart 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vRestart 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vInitStateMachine 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vRejoinTimerCb 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vSetAssociationFilter 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vRegisterRejoinControl 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_state_machine.o | .text.APP_vGenCallback 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_state_machine.o | .text.bdb_taskBDB 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_state_machine.o | .text.BDB_vZclEventHandler 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsSendPermitJoin 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsDiscoverNwk 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsTclkSendReqKey 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsAfterNwkJoin 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsLeaveNwk 
   164 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsTclkSendNodeDescReq 
   236 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsTryNwkJoin.isra.0 
   144 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.BDB_eNsStartNwkSteering 
   432 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.BDB_vNsStateMachine 
   128 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.BDB_vNsTimerCb 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_tl_end_device_initiator_target.o | .text.vTlSaveTempAddresses 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_tl_end_device_initiator_target.o | .text.vTlRecoverTempAddresses 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_tl_end_device_initiator_target.o | .text.vTlHandleDeviceInfoRequest 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_tl_end_device_initiator_target.o | .text.vTlEndCommissioning.isra.0 
   264 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_tl_end_device_initiator_target.o | .text.vTlSendRouterJoinRequest.isra.0.constprop.0 
   272 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_tl_end_device_initiator_target.o | .text.vTlSendEndDeviceJoinRequest.isra.0.constprop.0 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_tl_end_device_initiator_target.o | .text.BDB_vTlInit 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_tl_end_device_initiator_target.o | .text.BDB_bTlTouchLinkInProgress 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_tl_end_device_initiator_target.o | .text.bIsTlStarted 
  3756 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_tl_end_device_initiator_target.o | .text.BDB_vTlStateMachine 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_tl_end_device_initiator_target.o | .text.BDB_vTlTimerCb 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_tl_common.o | .text.BDB_u8TlNewUpdateID 
   204 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_tl_common.o | .text.BDB_u8TlEncryptKey 
   172 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_tl_common.o | .text.BDB_eTlDecryptKey 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_tl_common.o | .text.BDB_bTlIsKeySupported 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_common.o | .text.BDB_vFbZclHandler 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.eFbSendIdentifyQuery 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.vFbSendSimpleDescReq 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.BDB_eFbTriggerAsInitiator 
   180 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.BDB_vFbHandleQueryResponse 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.BDB_vFbExitAsInitiator 
   912 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.vFbBindCluster 
   372 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.vFbZdpHandler 
   152 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.BDB_vFbTimerCb 
   116 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.eNPduFree 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.eAllocateNPDU 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduAllocate 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduClone 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduInitDescending 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduInitAscending 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduFree 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduClaimHeader 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduClaimFooter 
    82 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduClaimData 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduAscend 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduDescend 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduPrependHeaderNBO 
    74 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduAppendDataNBO 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduReadHeaderNBO 
    62 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduReadFooterNBO 
